source,target
53,35
53,1189
53,273
53,1805
53,769
53,1409
53,1180
53,876
53,252
55,130
55,1411
55,706
55,1073
55,1863
55,172
55,392
55,527
55,363
55,274
55,204
55,128
55,1298
55,28
55,1602
55,1798
55,1695
55,382
55,1109
55,1789
55,1504
55,1707
55,803
55,1531
55,1831
55,1960
55,465
55,1622
55,1329
55,1517
55,1851
55,513
55,43
55,405
55,1309
55,217
55,1304
55,1370
62,1108
62,1624
62,1063
62,1668
62,1073
62,1361
62,764
62,1359
62,1032
62,545
62,371
62,846
62,87
62,736
62,732
62,477
62,1040
62,1075
62,1089
62,898
62,903
62,311
62,1850
62,161
62,1416
62,1919
62,519
62,1637
62,1100
62,910
62,1907
62,1017
62,1057
62,1482
62,952
62,355
62,620
62,455
62,295
62,327
62,1948
62,1069
62,1593
62,1005
62,1116
62,177
62,833
62,1517
62,522
62,378
62,523
62,358
62,1061
62,966
62,113
62,1102
62,853
62,594
62,675
62,383
62,847
67,254
67,1320
67,606
67,1716
67,221
67,285
67,838
67,783
67,881
67,1538
67,152
67,60
67,333
67,692
67,632
67,1042
67,886
67,423
67,1368
67,283
67,687
67,689
67,57
67,83
67,761
67,1376
67,465
67,612
67,1773
67,43
67,1619
67,1011
67,1079
67,1062
69,940
69,1494
69,567
69,1414
69,176
69,455
69,657
69,1077
69,655
69,106
69,775
69,1808
69,1737
69,744
69,13
69,840
69,1371
69,138
69,638
69,440
69,921
69,1629
69,432
69,1042
69,65
69,1368
69,17
69,1650
69,98
69,1291
69,985
69,511
69,454
69,1993
69,338
69,1245
69,979
69,156
69,573
69,1628
69,889
69,479
69,864
69,1946
69,1664
69,92
69,475
69,774
69,214
69,1313
70,1726
70,349
70,1161
70,1682
70,988
70,801
70,686
70,166
70,254
70,1328
70,1423
70,1861
70,180
70,862
70,533
70,41
70,1949
70,1147
70,1128
70,1059
70,1931
70,236
70,572
70,54
70,879
70,1030
70,644
70,1862
70,129
70,1450
70,1467
70,106
70,217
70,1052
70,1277
70,1990
70,427
70,998
70,1236
70,498
73,1332
73,1782
73,315
73,456
73,1420
73,327
73,97
73,59
73,1076
73,424
73,1824
73,95
73,555
73,1051
73,1515
73,195
73,1832
73,584
73,1046
73,1973
73,1757
73,1135
73,1086
73,1267
73,1235
73,1513
73,1186
73,1876
73,655
73,1462
73,233
73,952
73,501
73,360
73,1255
73,1923
73,1646
73,1262
73,160
73,1582
73,227
73,26
73,20
73,706
73,1132
73,277
73,1568
73,1878
73,207
73,201
73,1364
73,1157
73,1954
73,51
73,536
73,1801
74,1426
74,1693
74,22
74,1376
74,175
74,831
74,641
74,1732
74,77
74,528
74,1087
74,61
74,1534
74,1631
74,41
74,1965
74,637
74,979
74,1300
74,762
74,951
74,1678
74,907
74,1721
74,750
74,1515
74,1156
74,1850
74,78
74,1255
74,952
74,432
74,1963
74,1930
74,561
74,1021
74,1901
74,1236
74,1902
74,127
74,199
74,1053
74,467
74,1978
74,1304
74,1672
74,1148
74,358
74,680
75,1233
75,1086
75,326
75,128
75,870
75,373
75,44
75,1376
75,620
75,564
75,1863
75,318
75,1551
75,15
75,1522
75,1341
75,1479
75,1168
75,341
75,1529
75,561
75,1602
75,1207
75,548
75,1884
75,1850
75,661
75,1791
75,1671
75,1388
75,1979
75,1480
75,1244
76,1283
76,1135
76,775
76,622
76,638
76,167
76,1917
76,130
76,555
76,1879
76,1806
76,1770
76,1529
76,295
76,1325
76,1694
76,1593
76,674
76,701
76,1134
76,301
76,994
76,303
76,456
76,1676
76,1268
76,1757
76,382
76,1347
76,1249
76,647
76,1809
76,1211
76,1040
76,202
76,1736
76,273
76,1599
76,1755
76,1796
76,1223
80,697
80,1615
80,460
80,1516
80,1863
80,792
80,969
80,297
80,1885
80,682
80,1143
80,1387
80,1488
80,669
80,32
80,1040
80,1569
80,1097
80,1788
80,649
80,1193
80,1418
80,1285
80,872
80,215
80,1457
80,1082
80,117
80,695
80,1601
80,236
80,902
80,1134
80,1020
80,569
80,758
80,1307
80,1327
80,437
80,1065
80,1158
80,331
80,104
80,395
80,717
80,276
80,1665
86,714
86,812
86,32
86,1503
86,1043
86,1087
86,148
86,689
86,223
86,1705
86,1251
86,1484
86,1483
86,171
86,479
86,1385
86,1362
86,1433
86,749
86,442
86,145
86,822
86,852
86,678
86,52
86,619
86,1756
86,313
86,446
88,1330
88,687
88,185
88,1497
88,79
88,793
88,1239
88,641
88,1949
88,880
88,1308
88,330
88,78
88,326
88,289
88,1219
88,734
88,599
88,218
88,1051
88,93
88,1620
88,1709
88,1846
88,1777
88,173
88,624
88,1140
88,401
88,1176
88,389
88,1979
91,977
91,1354
91,1850
91,1357
91,1901
91,38
91,982
91,871
91,143
91,738
91,1716
91,1139
91,791
91,332
91,779
91,501
91,1066
91,930
91,1263
91,1410
91,1548
91,1588
91,1999
91,1416
91,1494
91,1210
91,108
91,1609
91,907
91,964
91,1602
91,736
91,83
91,1128
91,988
91,849
91,994
91,1816
91,1033
91,1264
91,963
91,1268
91,1270
91,1627
91,835
91,664
91,1532
91,618
91,1448
91,1145
91,1342
91,1065
91,76
91,366
91,52
91,453
91,1117
92,66
92,1186
92,1720
92,188
92,1891
92,913
92,1615
92,768
92,1743
92,1966
92,158
92,698
92,1629
92,1744
92,764
92,782
92,543
92,1414
92,141
92,360
92,744
92,1071
92,1705
92,391
92,1483
92,1022
92,69
92,1911
92,76
92,192
92,1741
94,1345
94,210
94,40
94,486
94,732
94,1374
94,1494
94,1280
94,781
94,1432
94,879
94,1300
94,175
94,1085
94,1808
94,320
94,429
94,1292
94,622
94,762
94,255
94,1644
94,1694
94,656
94,1600
94,821
94,1651
94,770
94,747
94,1097
94,743
94,870
94,600
94,1371
94,1816
94,1111
94,357
94,472
94,1543
94,1340
94,368
94,992
94,156
94,1743
94,488
94,906
94,217
94,438
94,1281
94,273
104,1152
104,1038
104,1734
104,889
104,1722
104,666
104,1651
104,1153
104,1495
104,1077
104,1731
104,1082
104,206
104,1231
104,962
104,1922
104,1574
104,629
104,103
104,1840
104,1400
104,227
104,753
104,599
104,1020
104,738
104,1535
104,1151
104,568
104,524
104,1623
104,279
104,469
104,1906
104,540
104,1180
104,384
104,1558
107,987
107,968
107,1618
107,262
107,97
107,1775
107,1410
107,1286
107,1450
107,1875
107,1232
107,1788
107,872
107,712
107,1536
107,914
107,1118
107,1608
107,155
107,1605
107,1921
107,609
107,208
107,665
107,1293
107,26
107,874
107,812
107,1554
107,553
107,1822
107,1987
107,1428
107,1071
107,205
107,1318
107,511
107,563
107,1315
107,336
107,1079
107,1754
107,1344
107,469
107,1427
107,1090
107,1029
107,778
107,959
112,21
112,1835
112,1490
112,1361
112,913
112,1073
112,1901
112,640
112,87
112,1987
112,677
112,1577
112,697
112,714
112,13
112,1282
112,1337
112,1763
112,1688
112,17
112,1349
112,1377
112,1837
112,266
112,1628
112,1308
112,1431
112,1621
112,1571
112,1691
112,1705
112,1515
112,1394
112,709
112,366
112,1911
112,1669
112,891
112,1160
112,1519
112,1447
113,902
113,1266
113,842
113,762
113,85
113,1776
113,99
113,1339
113,1126
113,176
113,268
113,743
113,1400
113,369
113,1456
113,13
113,583
113,1490
113,232
113,1732
113,1206
113,368
113,1332
113,858
113,977
113,764
113,1939
113,1042
113,866
113,144
113,426
113,1950
113,1871
113,934
113,1425
113,11
113,1407
113,1003
113,178
113,1472
113,1892
113,217
113,393
113,1859
113,1166
113,1355
113,1674
113,1429
115,350
115,422
115,1588
115,1436
115,1863
115,1173
115,108
115,738
115,613
115,1059
115,1194
115,1359
115,1118
115,606
115,656
115,1126
115,1445
115,156
115,1442
115,342
115,1777
115,1138
115,844
115,1693
115,42
115,1097
115,227
115,294
115,1570
115,1518
115,687
115,1266
115,244
115,433
115,1417
115,889
115,1378
115,10
115,1457
115,1973
115,827
115,1132
115,148
115,1358
115,80
115,248
115,1468
115,890
115,245
116,830
116,1795
116,1751
116,1439
116,592
116,1515
116,1118
116,1173
116,382
116,1374
116,1758
116,1006
116,510
116,636
116,607
116,1249
116,734
116,587
116,1695
116,1349
116,170
116,863
116,46
116,743
116,1723
116,562
116,1950
116,340
116,1597
116,466
116,541
116,284
116,994
116,1538
116,1421
116,986
116,744
116,974
116,221
116,458
116,119
116,1342
116,1299
116,1800
116,1700
116,1742
116,648
116,230
116,1916
116,551
116,1681
116,235
116,1888
116,1630
118,1931
118,1490
118,54
118,724
118,1325
118,1821
118,991
118,691
118,1656
118,456
118,525
118,1503
118,1992
118,903
118,539
118,1973
118,1092
118,1743
118,743
118,284
118,957
118,1436
118,1319
118,1314
118,90
118,123
118,66
118,1303
118,562
118,588
118,1077
118,570
118,442
118,45
118,1733
118,162
118,1473
118,711
118,1798
118,407
118,274
118,236
118,207
118,1533
118,419
118,1136
118,1833
118,558
118,1102
118,748
118,1748
118,165
120,454
120,1632
120,617
120,925
120,505
120,1818
120,753
120,440
120,302
120,924
120,824
120,105
120,1877
120,1284
120,1797
120,1876
120,584
120,620
120,1073
120,896
120,1569
120,44
120,1199
120,1075
120,300
120,864
120,1747
120,1836
120,1783
120,640
120,1329
120,1192
120,1720
120,1620
120,587
120,1945
120,1982
120,375
120,521
120,152
120,995
120,374
120,1036
120,988
120,1464
120,661
120,296
120,1791
120,1889
120,1683
120,1090
120,1155
121,1312
121,1711
121,1871
121,809
121,1131
121,1995
121,225
121,436
121,1047
121,1736
121,424
121,1258
121,596
121,1682
121,1389
121,37
121,700
121,407
121,362
121,743
121,1563
121,552
121,1465
121,347
121,1886
121,1352
121,215
121,1237
121,1606
121,481
121,595
121,590
121,639
121,1211
121,1000
121,850
121,844
121,1497
121,980
121,865
121,1073
121,194
121,1887
121,1834
121,1756
121,811
121,1641
121,1146
121,1735
121,1550
121,1584
121,1084
121,1869
126,319
126,147
126,775
126,515
126,1000
126,97
126,1757
126,657
126,297
126,817
126,945
126,1803
126,1485
126,237
126,1484
126,1214
126,1705
126,802
126,1965
126,1131
126,546
126,1540
126,1594
126,159
126,228
126,1664
126,364
126,1444
126,1735
126,679
126,1062
126,947
126,1236
126,948
126,488
127,1423
127,1726
127,1019
127,109
127,840
127,168
127,1405
127,916
127,492
127,1066
127,973
127,1457
127,994
127,1763
127,0
127,1919
127,293
127,301
127,1422
127,743
127,1104
127,116
127,645
127,1065
127,217
127,52
127,1791
134,1465
134,1131
134,1710
134,1489
134,312
134,392
134,1075
134,538
134,362
134,697
134,1047
134,1459
134,862
134,315
134,1993
134,1987
134,709
134,882
134,721
134,1539
134,583
134,407
134,1008
134,429
134,1479
134,101
134,588
134,309
134,414
134,1482
134,1356
134,325
134,321
134,1761
134,1261
134,242
134,1517
134,1148
134,1852
137,277
137,490
137,1749
137,386
137,886
137,320
137,1724
137,788
137,232
137,1734
137,854
137,1312
137,1783
137,888
137,1764
137,802
137,65
137,839
137,921
137,779
137,1384
137,907
137,1857
137,666
137,1577
137,543
137,1920
137,177
137,1614
137,315
137,538
137,573
137,237
137,255
137,781
137,1929
137,1804
137,1287
137,1576
137,1330
137,824
137,170
137,286
137,1745
137,1557
137,1463
137,125
137,1295
137,470
137,1954
137,1689
137,1183
137,150
137,1065
137,1616
137,52
139,791
139,521
139,46
139,916
139,1125
139,392
139,1737
139,773
139,1302
139,122
139,54
139,668
139,1668
139,1318
139,808
139,1430
139,83
139,591
139,1788
139,593
139,689
139,342
139,1387
139,99
139,1025
139,662
139,862
139,1423
139,652
139,164
139,442
139,778
139,1331
139,1053
139,1037
139,1003
139,1848
139,614
139,378
139,796
139,197
139,1382
140,109
140,220
140,1279
140,490
140,1378
140,1338
140,1085
140,442
140,1601
140,1124
140,111
140,1323
140,237
140,1128
140,1525
140,1435
140,895
140,100
140,1600
140,1314
140,756
140,339
140,545
140,1129
140,1260
140,570
140,1149
140,1528
140,447
140,1594
140,1367
140,1356
140,219
140,272
140,1978
140,1107
140,1200
140,1772
140,313
140,446
140,230
150,528
150,275
150,612
150,747
150,1470
150,1857
150,1922
150,1030
150,1032
150,1124
150,486
150,1566
150,880
150,1760
150,1378
150,963
150,1380
150,1530
150,1534
150,243
150,158
150,336
150,1472
150,1817
150,1700
150,1024
150,1683
150,1954
150,450
150,1607
150,1573
150,1272
154,1491
154,263
154,85
154,1108
154,1768
154,207
154,131
154,565
154,979
154,99
154,1391
154,879
154,502
154,1534
154,1602
154,1359
154,553
154,921
154,1193
154,1875
154,831
154,394
154,1690
154,1732
154,243
154,1363
154,64
154,1214
154,682
154,647
154,1949
154,1957
154,469
154,1477
154,412
154,717
154,1562
154,178
154,1053
157,1129
157,1913
157,883
157,1876
157,237
157,1574
157,1970
157,1900
157,1843
157,350
157,1790
157,877
157,285
157,681
157,1926
157,213
157,1802
157,516
157,212
157,1290
157,1731
157,1931
157,1751
157,262
157,355
157,1976
157,1696
157,1257
157,1173
157,354
157,1516
157,1724
157,542
157,71
157,1679
157,77
157,1016
157,880
157,832
157,654
157,84
157,1871
157,220
157,482
157,526
157,556
157,632
157,1806
157,258
157,1461
157,1562
157,33
157,1981
157,917
157,134
157,1185
157,438
157,1136
157,1662
159,1099
159,881
159,1329
159,1725
159,1799
159,1514
159,268
159,1268
159,131
159,164
159,24
159,1439
159,753
159,132
159,1492
159,1035
159,1420
159,1363
159,1485
159,147
159,616
159,97
159,1608
159,1586
159,1093
159,1957
159,986
159,1872
159,827
159,1284
159,732
159,1871
159,907
159,236
159,449
159,293
159,1343
159,1564
159,1015
159,966
159,811
159,1189
165,721
165,694
165,338
165,788
165,1218
165,1587
165,372
165,1898
165,1456
165,1173
165,131
165,413
165,4
165,599
165,119
165,835
165,1999
165,1716
165,1900
165,1266
165,175
165,1983
165,1707
165,36
165,975
165,477
165,1085
165,1299
165,134
165,1197
165,1429
165,421
165,1209
165,820
178,302
178,1239
178,1778
178,938
178,1602
178,651
178,888
178,1275
178,910
178,1376
178,815
178,1346
178,1038
178,874
178,1539
178,361
178,147
178,1845
178,1940
178,426
178,964
178,30
178,1436
178,160
178,834
178,1411
178,1582
178,246
178,962
178,1661
178,402
178,1089
178,1891
178,1203
178,887
178,792
178,1365
178,407
178,487
178,410
178,1198
178,723
178,165
178,403
178,86
178,1742
178,1003
178,485
182,253
182,284
182,239
182,349
182,414
182,1787
182,474
182,1049
182,1583
182,665
182,1457
182,143
182,1822
182,949
182,722
182,896
182,1489
182,233
182,562
182,1093
182,1222
182,1187
182,1642
182,338
182,495
182,1224
182,1046
182,1676
182,1829
182,1611
182,1685
182,1145
182,966
182,489
182,530
182,115
182,1572
182,1395
182,245
182,805
182,1343
182,1151
182,1881
182,737
182,1519
183,1600
183,371
183,1628
183,1930
183,1753
183,1526
183,135
183,738
183,1541
183,1008
183,1987
183,1814
183,255
183,626
183,1948
183,1038
183,1598
183,1922
183,1488
183,251
183,1328
183,1201
183,346
183,1603
183,1111
183,703
183,1876
183,818
183,1816
183,1034
183,83
183,1614
183,208
183,734
183,370
183,48
183,1446
183,1733
183,1051
183,753
183,1458
183,1473
183,1465
183,292
183,1801
183,247
183,1727
183,86
183,1971
183,1785
183,305
183,981
183,1895
183,76
183,450
186,934
186,297
186,889
186,726
186,999
186,119
186,1757
186,1347
186,870
186,1025
186,493
186,1653
186,750
186,1693
186,164
186,572
186,322
186,158
186,1137
186,1255
186,1348
186,1065
186,1996
186,1943
186,1403
186,1189
186,183
186,1728
186,680
186,778
186,137
186,67
191,1001
191,883
191,409
191,550
191,391
191,329
191,913
191,1113
191,60
191,79
191,724
191,206
191,1349
191,1204
191,1212
191,1909
191,460
191,898
191,1119
191,855
191,1691
191,1684
191,75
191,1558
191,614
191,499
191,249
191,777
191,1026
191,1616
192,772
192,129
192,1481
192,282
192,1614
192,1884
192,1733
192,1336
192,1568
192,1433
192,562
192,895
192,1405
192,824
192,837
192,440
192,977
192,1711
192,1574
192,864
192,903
192,310
192,96
192,1794
192,542
192,1486
192,374
192,224
192,1931
192,1983
192,1570
192,1764
192,1939
192,1173
192,929
192,1679
192,1263
192,387
192,1973
192,1062
192,1061
192,1981
192,67
192,62
192,789
192,183
192,707
192,1532
192,966
192,671
192,1959
192,139
196,934
196,1548
196,870
196,417
196,1494
196,1087
196,1046
196,298
196,206
196,16
196,1114
196,1556
196,350
196,595
196,915
196,1067
196,708
196,986
196,1246
196,1338
196,381
196,146
196,1173
196,58
196,646
196,913
196,656
196,4
196,722
196,1360
196,1742
196,408
196,1151
196,1444
196,998
196,1748
196,1472
196,441
196,1827
196,1240
196,1353
196,271
197,236
197,1381
197,676
197,1413
197,1394
197,1691
197,176
197,1492
197,173
197,1637
197,1000
197,764
197,667
197,583
197,260
197,578
197,1549
197,311
197,229
197,1212
197,1254
197,1118
197,130
197,914
197,1072
197,1844
197,1510
197,419
197,1197
197,745
197,226
197,1103
198,1723
198,152
198,1964
198,1316
198,83
198,1926
198,1793
198,1339
198,997
198,698
198,318
198,1900
198,1042
198,1009
198,1871
198,232
198,1668
198,1289
198,1991
198,1237
198,1829
198,526
198,862
198,617
198,492
198,874
198,658
198,204
198,1253
198,1488
198,281
198,480
198,1390
198,1786
198,819
198,936
198,510
198,581
198,1870
198,1647
198,1785
198,1712
198,684
198,535
198,1452
198,1248
198,1672
199,493
199,1733
199,1385
199,752
199,95
199,583
199,1555
199,26
199,220
199,1292
199,908
199,1567
199,740
199,149
199,1840
199,1105
199,461
199,570
199,784
199,1134
199,100
199,1301
199,1353
199,1065
199,522
199,1915
199,324
203,563
203,1758
203,465
203,119
203,110
203,1025
203,936
203,1462
203,1620
203,1147
203,1326
203,1882
203,1434
203,1168
203,1721
203,1312
203,942
203,1972
203,816
203,1474
203,190
203,169
203,1270
203,83
203,864
203,1809
203,239
203,1816
203,1191
203,501
203,1431
203,878
203,323
203,46
203,330
203,155
203,1644
203,861
203,22
203,687
203,1617
203,1220
203,1272
203,1648
203,1511
203,1195
203,1427
214,1692
214,1836
214,23
214,1969
214,288
214,1013
214,1298
214,1753
214,1408
214,1492
214,1627
214,1569
214,928
214,1933
214,1945
214,1036
214,400
214,87
214,49
214,741
214,1274
214,1894
214,827
214,1292
214,373
214,1918
214,1410
214,1843
214,1885
214,369
214,1245
214,622
214,1138
214,906
214,897
214,1309
214,1018
214,446
214,890
214,35
214,778
214,34
214,1171
214,518
214,1519
214,1163
217,663
217,1531
217,667
217,1263
217,1432
217,136
217,1421
217,432
217,105
217,402
217,1515
217,1256
217,434
217,22
217,1253
217,576
217,1295
217,1557
217,1611
217,458
217,669
217,87
217,335
217,246
217,1206
217,1982
217,1535
217,132
217,945
217,689
217,1463
217,957
217,1614
217,871
217,1034
217,1152
217,1556
217,943
217,1773
217,1870
217,1607
217,1935
219,1047
219,293
219,455
219,1547
219,1093
219,78
219,1005
219,1857
219,1592
219,1668
219,999
219,1020
219,782
219,1520
219,652
219,17
219,101
219,909
219,306
219,1948
219,672
219,589
219,71
219,220
219,1445
219,1654
219,386
219,369
219,1914
219,1500
219,1040
219,482
219,1723
219,1879
219,894
219,1043
219,600
219,793
219,565
219,1060
219,1327
219,1838
219,473
219,766
219,444
219,35
226,490
226,268
226,187
226,1759
226,1565
226,1433
226,1316
226,706
226,1549
226,85
226,1684
226,287
226,899
226,519
226,1211
226,1611
226,1539
226,1998
226,1251
226,845
226,1063
226,474
226,465
226,563
226,1600
226,1389
226,310
226,188
226,1531
226,782
226,565
226,106
226,576
226,37
226,1744
226,491
226,460
226,533
226,1034
226,277
226,1612
226,1017
226,949
226,1306
226,399
226,825
226,270
226,1834
226,367
226,1748
226,1649
226,1552
226,731
228,1825
228,1199
228,1746
228,18
228,633
228,1612
228,1744
228,84
228,1339
228,174
228,345
228,1983
228,1875
228,143
228,166
228,1005
228,1040
228,60
228,320
228,371
228,416
228,1702
228,1713
228,204
228,655
228,297
228,555
228,537
228,1251
228,1841
228,1397
228,1023
228,278
228,120
228,1662
228,489
230,133
230,1443
230,1297
230,603
230,71
230,327
230,1722
230,144
230,1303
230,640
230,1172
230,359
230,559
230,756
230,677
230,79
230,652
230,1545
230,298
230,1257
230,1568
230,415
230,1769
230,565
230,1990
230,1130
230,1088
230,536
230,1198
230,731
235,641
235,1769
235,733
235,1259
235,1028
235,189
235,1580
235,587
235,39
235,1321
235,557
235,1963
235,870
235,1332
235,1139
235,326
235,207
235,1636
235,1966
235,299
235,732
235,1974
235,1612
235,1172
235,1783
235,1129
235,3
235,1433
235,1909
235,1396
235,1936
235,1602
235,1866
235,1221
235,1058
235,1001
235,434
235,647
235,566
235,1218
235,1651
235,1228
235,869
235,1823
235,1150
235,73
235,1796
235,1281
235,868
240,1245
240,22
240,339
240,1373
240,500
240,330
240,1722
240,1229
240,692
240,780
240,211
240,1376
240,101
240,878
240,1253
240,1300
240,714
240,553
240,520
240,406
240,748
240,1427
240,972
240,405
240,540
240,615
240,1
240,558
240,1740
240,551
240,1166
241,1085
241,1441
241,699
241,548
241,1039
241,1186
241,875
241,329
241,436
241,1770
241,1087
241,1454
241,651
241,1323
241,572
241,1690
241,845
241,175
241,912
241,339
241,1517
241,524
241,34
241,198
241,305
241,1633
241,1243
241,270
241,139
241,1655
241,1360
241,1149
241,385
241,1834
242,781
242,1067
242,482
242,544
242,1219
242,368
242,1154
242,1420
242,764
242,260
242,1792
242,958
242,1835
242,1396
242,1709
242,976
242,1358
242,373
242,1378
242,888
242,1903
242,94
242,1854
242,727
242,522
242,1698
242,1309
242,1562
242,568
242,1774
242,1881
242,7
245,117
245,1498
245,1287
245,1216
245,1194
245,968
245,541
245,258
245,1339
245,1046
245,1907
245,1950
245,58
245,377
245,1983
245,912
245,677
245,312
245,1245
245,1064
245,721
245,1111
245,624
245,921
245,1933
245,129
245,1284
245,193
245,357
245,1208
245,259
245,636
245,691
245,958
245,557
245,1930
245,642
245,215
245,1668
245,1047
245,93
245,1845
245,1972
245,1259
245,366
245,35
245,1180
245,1150
245,364
245,247
245,1146
245,351
245,1476
245,1641
245,843
245,217
245,1250
245,1477
247,68
247,1217
247,700
247,1319
247,819
247,29
247,454
247,1009
247,744
247,832
247,1822
247,501
247,1525
247,326
247,1308
247,474
247,1288
247,1420
247,1500
247,595
247,368
247,1093
247,1917
247,1399
247,1029
247,742
247,1591
247,705
247,70
247,214
247,766
248,1934
248,347
248,1216
248,624
248,368
248,266
248,44
248,1927
248,1749
248,1588
248,1329
248,739
248,1141
248,1345
248,1710
248,738
248,861
